feature,Neutral mass (Da),mz,Charge,rt,Chromatographic peak width (min),Identifications,Max Fold Change,Highest Mean,Lowest Mean,Isotope Distribution,Maximum Abundance,Minimum CV%
11.14_546.3562m/z,,546.356206340362,1,668.296000000002,0.0857500000000009,0,Infinity,2,Z,100 - 8.01,506.470225889767,7.47
11.16_279.2325m/z,,279.232539612283,1,669.325000000002,0.188633333333334,0,Infinity,3,Z,100 - 12,2420.09674354737,3.54
11.19_991.6750m/z,,991.674979219073,1,671.383000000002,0.102883333333333,0,Infinity,2,Z,100 - 51 - 10.8 - 0.551,5598.87226284306,6.46
11.10_570.3565m/z,,570.35646206915,1,666.238000000002,0.120050000000001,0,Infinity,2,Z,100 - 25.8,1478.61231512538,5.77
11.10_508.3407m/z,,508.340690462211,1,666.238000000002,0.1372,0,Infinity,2,Z,100 - 4.81,595.055711934487,7.96
11.12_235.1696m/z,,235.169602540088,1,667.267000000002,0.0514500000000009,0,Infinity,Z,SV,100,485.429000613248,6.39
11.24_303.2326m/z,,303.232633442099,1,674.4689999999999,0.102883333333333,0,Infinity,3,Z,100,571.90996544755,7.59
11.33_546.3561m/z,,546.356096763909,1,679.614,0.257249999999999,0,Infinity,2,Z,100 - 28.1 - 3.87,9026.81436122832,4.22
11.40_454.2936m/z,,454.293553591994,1,683.73,0.1372,0,Infinity,2,Z,100 - 16.8,1496.51880129562,4.93
11.19_498.3464m/z,,498.346391190355,1,671.383000000002,0.154333333333334,0,Infinity,2,Z,100 - 2.03,1003.06770443049,4.61
11.19_297.1475m/z,,297.147454502982,1,671.383000000002,0.102883333333333,0,Infinity,2,Z,100 - 18.4,432.613147522176,12.75
11.19_184.0742m/z,,184.074189946164,1,671.383000000002,0.0685833333333346,0,Infinity,2,Z,100,154.972792826163,10.77
10.89_543.3340n,543.33397932738,544.34125575938,1,653.203999999998,0.337283333333334,0,Infinity,3,Z,100 - 31.2 - 5.33 - 0.232,29297.5892918342,4.33
10.89_1063.6759m/z,,1063.67588317215,1,653.203999999998,0.1372,0,Infinity,2,Z,100 - 59.3 - 18.9 - 2.55,8791.94460396335,5.93
10.89_300.6349m/z,,300.63492315474,1,653.203999999998,0.0857499999999991,0,Infinity,2,Z,100,158.905455068656,9.26
10.80_417.1318m/z,,417.131773983988,1,648.0589999999979,0.1029,0,Infinity,3,Z,100,296.079314944006,8.23
10.85_478.2939m/z,,478.293855679576,1,651.145999999998,0.234383333333334,0,Infinity,2,Z,100 - 22.1,3034.10271287999,4.20
10.85_502.2950m/z,,502.295023487568,1,651.145999999998,0.217233333333335,0,Infinity,2,Z,100 - 24 - 0.244,2625.75790064156,4.14
10.90_520.5171m/z,,520.51714087227,1,654.2329999999979,0.0514499999999991,0,Infinity,2,Z,100,897.237456002991,5.53
10.90_289.1358m/z,,289.135825916897,1,654.2329999999979,0.0857500000000009,0,Infinity,2,Z,100,164.213192488217,8.74
10.90_542.3227m/z,,542.322669799966,1,654.2329999999979,0.0686,0,Infinity,3,Z,100,224.026653648317,9.95
10.90_519.3340n,519.334006964573,520.341283396573,1,654.2329999999979,0.525916666666665,0,Infinity,3,Z,100 - 31.9 - 6.53 - 0.863,97591.4108322465,3.69
10.90_288.6342m/z,,288.634212614884,1,654.2329999999979,0.165783333333334,0,Infinity,4,Z,100 - 36.1,1030.54725903547,2.33
10.90_548.3015m/z,,548.301519154193,2,654.2329999999979,0.0857500000000009,0,Infinity,2,Z,100 - 37 - 32.2,521.727786391047,9.67
11.48_570.3572m/z,,570.357154720517,1,688.875,0.0514500000000009,0,Infinity,3,Z,100,164.056226980291,10.82
11.50_1017.6918m/z,,1017.69180102211,1,689.904,0.154333333333334,0,Infinity,2,Z,100 - 57.9,2846.02089087065,3.83
11.50_1091.6002m/z,,1091.60023773603,1,689.904,0.171483333333333,0,Infinity,SCQC,Z,100 - 26.3,1543.82167145381,26.32
11.45_184.0742m/z,,184.074229335093,1,686.817,0.1029,0,Infinity,2,Z,100,261.811039845272,3.47
11.45_515.3154m/z,,515.315376765287,1,686.817,0.1029,0,Infinity,2,Z,100,183.255618874951,17.37
11.46_267.6480m/z,,267.647968156653,1,687.846,0.0686,0,Infinity,3,Z,100,81.2395218590199,21.24
11.76_521.3499n,521.349856981907,522.357133413907,1,705.337999999998,0.491633333333334,0,Infinity,2,Z,100 - 31 - 6.39 - 0.683,88935.0899410524,3.21
